

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Nov 08 19:25:40 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1946
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  2270                           ;main.c: 298:     TM1721_Write_Byte(0x08);
  2271  0166  3008               	movlw	8
  2272  0167  3184  24B0  3181   	fcall	_TM1721_Write_Byte
  2273  016A                     l2299:
  2274                           
  2275                           ;main.c: 299:     RD7=1;
  2276  016A  0020               	movlb	0	; select bank0
  2277  016B  178F               	bsf	15,7	;volatile
  2278                           
  2279                           ;main.c: 300:     TM1721_Write_Byte(0x97);
  2280  016C  3097               	movlw	151
  2281  016D  3184  24B0  3181   	fcall	_TM1721_Write_Byte
  2282  0170                     l2301:
  2283                           
  2284                           ;main.c: 301:     RD7=1;
  2285  0170  0020               	movlb	0	; select bank0
  2286  0171  178F               	bsf	15,7	;volatile
  2287                           
  2288                           ;main.c: 302:     TM1721_DisplayClear(16);
  2289  0172  3010               	movlw	16
  2290  0173  3184  2459  3181   	fcall	_TM1721_DisplayClear
  2291                           
  2292                           ;main.c: 304:     tempHD = eeprom_read(0x11)*256;
  2293  0176  3011               	movlw	17
  2294  0177  3185  2514  3181   	fcall	_eeprom_read
  2295  017A  0020               	movlb	0	; select bank0
  2296  017B  00E4               	movwf	??_main
  2297  017C  01E5               	clrf	??_main+1
  2298  017D  0864               	movf	??_main,w
  2299  017E  00E5               	movwf	??_main+1
  2300  017F  01E4               	clrf	??_main
  2301  0180  0864               	movf	??_main,w
  2302  0181  00AD               	movwf	_tempHD
  2303  0182  0865               	movf	??_main+1,w
  2304  0183  00AE               	movwf	_tempHD+1
  2305                           
  2306                           ;main.c: 305:     tempHD += eeprom_read(0x10);
  2307  0184  3010               	movlw	16
  2308  0185  3185  2514  3181   	fcall	_eeprom_read
  2309  0188  0020               	movlb	0	; select bank0
  2310  0189  00E4               	movwf	??_main
  2311  018A  01E5               	clrf	??_main+1
  2312  018B  0864               	movf	??_main,w
  2313  018C  07AD               	addwf	_tempHD,f
  2314  018D  0865               	movf	??_main+1,w
  2315  018E  3DAE               	addwfc	_tempHD+1,f
  2316  018F                     l2303:
  2317                           
  2318                           ;main.c: 306:     if(tempHD!=0xFFFF)
  2319  018F  0A2D               	incf	_tempHD,w
  2320  0190  1D03               	skipz
  2321  0191  2997               	goto	u1330
  2322  0192  0A2E               	incf	_tempHD+1,w
  2323  0193  1903               	btfsc	3,2
  2324  0194  2996               	goto	u1331
  2325  0195  2997               	goto	u1330
  2326  0196                     u1331:
  2327  0196  2A30               	goto	l2317
  2328  0197                     u1330:
  2329  0197                     l2305:
  2330                           
  2331                           ;main.c: 307:     {;main.c: 308:     tempH=tempHD;
  2332  0197  082E               	movf	_tempHD+1,w
  2333  0198  00FD               	movwf	_tempH+1
  2334  0199  082D               	movf	_tempHD,w
  2335  019A  00FC               	movwf	_tempH
  2336  019B                     l2307:
  2337                           
  2338                           ;main.c: 309:     dat[4] = SEG_CODE[(tempHD /10000) % 10];
  2339  019B  300A               	movlw	10
  2340  019C  00DE               	movwf	___lwmod@divisor
  2341  019D  3000               	movlw	0
  2342  019E  00DF               	movwf	___lwmod@divisor+1
  2343  019F  3010               	movlw	16
  2344  01A0  00D6               	movwf	___lwdiv@divisor
  2345  01A1  3027               	movlw	39
  2346  01A2  00D7               	movwf	___lwdiv@divisor+1
  2347  01A3  082E               	movf	_tempHD+1,w
  2348  01A4  00D9               	movwf	___lwdiv@dividend+1
  2349  01A5  082D               	movf	_tempHD,w
  2350  01A6  00D8               	movwf	___lwdiv@dividend
  2351  01A7  3183  237A  3181   	fcall	___lwdiv
  2352  01AA  0020               	movlb	0	; select bank0
  2353  01AB  0857               	movf	?___lwdiv+1,w
  2354  01AC  00E1               	movwf	___lwmod@dividend+1
  2355  01AD  0856               	movf	?___lwdiv,w
  2356  01AE  00E0               	movwf	___lwmod@dividend
  2357  01AF  3183  23F3  3181   	fcall	___lwmod
  2358  01B2  0020               	movlb	0	; select bank0
  2359  01B3  085E               	movf	?___lwmod,w
  2360  01B4  3EBE               	addlw	(low (_SEG_CODE| 0))& (0+255)
  2361  01B5  0086               	movwf	6
  2362  01B6  0187               	clrf	7
  2363  01B7  0801               	movf	1,w
  2364  01B8  00E4               	movwf	??_main
  2365  01B9  0864               	movf	??_main,w
  2366  01BA  00D1               	movwf	_dat+4
  2367  01BB                     l2309:
  2368                           
  2369                           ;main.c: 310:     dat[5] = SEG_CODE[(tempHD /1000) % 10];
  2370  01BB  300A               	movlw	10
  2371  01BC  00DE               	movwf	___lwmod@divisor
  2372  01BD  3000               	movlw	0
  2373  01BE  00DF               	movwf	___lwmod@divisor+1
  2374  01BF  30E8               	movlw	232
  2375  01C0  00D6               	movwf	___lwdiv@divisor
  2376  01C1  3003               	movlw	3
  2377  01C2  00D7               	movwf	___lwdiv@divisor+1
  2378  01C3  082E               	movf	_tempHD+1,w
  2379  01C4  00D9               	movwf	___lwdiv@dividend+1
  2380  01C5  082D               	movf	_tempHD,w
  2381  01C6  00D8               	movwf	___lwdiv@dividend
  2382  01C7  3183  237A  3181   	fcall	___lwdiv
  2383  01CA  0020               	movlb	0	; select bank0
  2384  01CB  0857               	movf	?___lwdiv+1,w
  2385  01CC  00E1               	movwf	___lwmod@dividend+1
  2386  01CD  0856               	movf	?___lwdiv,w
  2387  01CE  00E0               	movwf	___lwmod@dividend
  2388  01CF  3183  23F3  3181   	fcall	___lwmod
  2389  01D2  0020               	movlb	0	; select bank0
  2390  01D3  085E               	movf	?___lwmod,w
  2391  01D4  3EBE               	addlw	(low (_SEG_CODE| 0))& (0+255)
  2392  01D5  0086               	movwf	6
  2393  01D6  0187               	clrf	7
  2394  01D7  0801               	movf	1,w
  2395  01D8  00E4               	movwf	??_main
  2396  01D9  0864               	movf	??_main,w
  2397  01DA  00D2               	movwf	_dat+5
  2398  01DB                     l2311:
  2399                           
  2400                           ;main.c: 311:     dat[6] = SEG_CODE[(tempHD /100) % 10];
  2401  01DB  300A               	movlw	10
  2402  01DC  00DE               	movwf	___lwmod@divisor
  2403  01DD  3000               	movlw	0
  2404  01DE  00DF               	movwf	___lwmod@divisor+1
  2405  01DF  3064               	movlw	100
  2406  01E0  00D6               	movwf	___lwdiv@divisor
  2407  01E1  3000               	movlw	0
  2408  01E2  00D7               	movwf	___lwdiv@divisor+1
  2409  01E3  082E               	movf	_tempHD+1,w
  2410  01E4  00D9               	movwf	___lwdiv@dividend+1
  2411  01E5  082D               	movf	_tempHD,w
  2412  01E6  00D8               	movwf	___lwdiv@dividend
  2413  01E7  3183  237A  3181   	fcall	___lwdiv
  2414  01EA  0020               	movlb	0	; select bank0
  2415  01EB  0857               	movf	?___lwdiv+1,w
  2416  01EC  00E1               	movwf	___lwmod@dividend+1
  2417  01ED  0856               	movf	?___lwdiv,w
  2418  01EE  00E0               	movwf	___lwmod@dividend
  2419  01EF  3183  23F3  3181   	fcall	___lwmod
  2420  01F2  0020               	movlb	0	; select bank0
  2421  01F3  085E               	movf	?___lwmod,w
  2422  01F4  3EBE               	addlw	(low (_SEG_CODE| 0))& (0+255)
  2423  01F5  0086               	movwf	6
  2424  01F6  0187               	clrf	7
  2425  01F7  0801               	movf	1,w
  2426  01F8  00E4               	movwf	??_main
  2427  01F9  0864               	movf	??_main,w
  2428  01FA  00D3               	movwf	_dat+6
  2429  01FB                     l2313:
  2430                           
  2431                           ;main.c: 312:     dat[7] = SEG_CODE[(tempHD /10) % 10];
  2432  01FB  300A               	movlw	10
  2433  01FC  00DE               	movwf	___lwmod@divisor
  2434  01FD  3000               	movlw	0
  2435  01FE  00DF               	movwf	___lwmod@divisor+1
  2436  01FF  300A               	movlw	10
  2437  0200  00D6               	movwf	___lwdiv@divisor
  2438  0201  3000               	movlw	0
  2439  0202  00D7               	movwf	___lwdiv@divisor+1
  2440  0203  082E               	movf	_tempHD+1,w
  2441  0204  00D9               	movwf	___lwdiv@dividend+1
